,annealing_schedule,archive_minimum_acceptable_dissimilarity,average_runtime,best_performance,bound_enforcing_method,cholesky_path_length,maximum_archive_length,maximum_function_evaluations,maximum_markov_chain_length,mean_performance,objective_function,pertubation_method,raw_results,std_perormance,step_size_initialisation_fraction_of_range,x_bounds,x_length
0,simple_exponential_cooling,0.2,2.551097790400187,-1594.6432364943923,not_clipping,5.0,100.0,10000.0,1.0,-1184.6555494293584,<function rana_func at 0x0000020494B001F0>,Cholesky,"[ -759.27373939 -1281.71580454  -929.7788027   -724.00122071
 -1374.588822   -1228.08436174 -1373.55201835  -989.34032774
 -1090.44742544 -1165.16042687  -803.35341883 -1017.61902223
 -1436.7583179  -1594.64323649 -1076.58382368 -1442.4449136
 -1130.90213282 -1220.12576391 -1333.96513831 -1243.06497911
 -1340.02753883 -1147.54487072 -1169.49571698 -1374.64276299
 -1474.76809847  -998.72643575  -946.93755359 -1146.02514965
 -1279.10243573 -1446.99222379]",217.39571452116235,0.01,"(-500, 500)",5.0
1,simple_exponential_cooling,0.2,1.5292630116144816,-1787.3756629328666,not_clipping,5.0,100.0,10000.0,1.0,-1406.6248822817377,<function rana_func at 0x0000020494B001F0>,Diagonal,"[-1316.15132525 -1111.2679504  -1787.37566293 -1453.2541416
 -1376.78826157 -1620.53461932 -1623.72791778 -1538.46929692
  -978.9026452  -1259.88011005 -1512.09989188 -1060.00577384
 -1516.5413599  -1411.68613196 -1433.24173501 -1368.03515014
 -1119.71699917 -1140.64160379 -1706.07958027 -1687.45102968
 -1260.95341354 -1281.11067007 -1379.07601594 -1669.7065419
 -1351.9941848  -1192.63144671 -1386.94152137 -1606.44338428
 -1661.22343085 -1386.81467231]",207.09385238920592,0.1,"(-500, 500)",5.0
2,simple_exponential_cooling,0.2,1.0286678711573283,-500.2857678765277,not_clipping,5.0,100.0,10000.0,1.0,-462.96710576496497,<function rana_func at 0x0000020494B001F0>,simple,"[-500.28576788 -499.19648095 -499.57277049 -456.47360732 -391.61784606
 -496.24327228 -465.81645872 -499.14363233 -411.65174833 -417.33733456
 -427.9174338  -499.68161749 -465.85413419 -439.06481408 -456.16032815
 -430.88781868 -461.26102083 -456.04628216 -499.59973346 -461.13170388
 -499.70389488 -481.31596183 -496.86441594 -391.95212154 -456.00318605
 -455.93325897 -481.30011578 -499.86729759 -480.47038778 -410.65872694]",33.991123827077644,0.1,"(-500, 500)",2.0
3,simple_exponential_cooling,0.2,2.5918818871180216,-1594.6432364943923,not_clipping,5.0,100.0,10000.0,1.0,-1184.6555494293584,<function rana_func at 0x0000020494B001F0>,Cholesky,"[ -759.27373939 -1281.71580454  -929.7788027   -724.00122071
 -1374.588822   -1228.08436174 -1373.55201835  -989.34032774
 -1090.44742544 -1165.16042687  -803.35341883 -1017.61902223
 -1436.7583179  -1594.64323649 -1076.58382368 -1442.4449136
 -1130.90213282 -1220.12576391 -1333.96513831 -1243.06497911
 -1340.02753883 -1147.54487072 -1169.49571698 -1374.64276299
 -1474.76809847  -998.72643575  -946.93755359 -1146.02514965
 -1279.10243573 -1446.99222379]",217.39571452116235,0.01,"(-500, 500)",5.0
4,simple_exponential_cooling,0.2,1.5071189244588217,-1787.3756629328666,not_clipping,5.0,100.0,10000.0,1.0,-1406.6248822817377,<function rana_func at 0x0000020494B001F0>,Diagonal,"[-1316.15132525 -1111.2679504  -1787.37566293 -1453.2541416
 -1376.78826157 -1620.53461932 -1623.72791778 -1538.46929692
  -978.9026452  -1259.88011005 -1512.09989188 -1060.00577384
 -1516.5413599  -1411.68613196 -1433.24173501 -1368.03515014
 -1119.71699917 -1140.64160379 -1706.07958027 -1687.45102968
 -1260.95341354 -1281.11067007 -1379.07601594 -1669.7065419
 -1351.9941848  -1192.63144671 -1386.94152137 -1606.44338428
 -1661.22343085 -1386.81467231]",207.09385238920592,0.1,"(-500, 500)",5.0
5,simple_exponential_cooling,0.2,0.9021581888198853,-500.2857678765277,not_clipping,5.0,100.0,10000.0,1.0,-462.96710576496497,<function rana_func at 0x0000020494B001F0>,simple,"[-500.28576788 -499.19648095 -499.57277049 -456.47360732 -391.61784606
 -496.24327228 -465.81645872 -499.14363233 -411.65174833 -417.33733456
 -427.9174338  -499.68161749 -465.85413419 -439.06481408 -456.16032815
 -430.88781868 -461.26102083 -456.04628216 -499.59973346 -461.13170388
 -499.70389488 -481.31596183 -496.86441594 -391.95212154 -456.00318605
 -455.93325897 -481.30011578 -499.86729759 -480.47038778 -410.65872694]",33.991123827077644,0.1,"(-500, 500)",2.0
6,simple_exponential_cooling,0.2,2.5549999396006267,-1707.7371991949515,not_clipping,5.0,100.0,10000.0,2.0,-1206.0713494568927,<function rana_func at 0x0000020494B001F0>,Cholesky,"[ -625.46186272 -1060.45468403 -1136.25767502  -743.43770621
 -1166.62198417 -1333.36978307 -1279.33430636 -1114.18086991
 -1213.98862313 -1162.33264337 -1166.77259682  -723.35531817
 -1442.07497672 -1489.78150544 -1442.07484539 -1376.80650403
 -1216.63407943 -1169.04268014 -1365.50905166  -927.6591994
 -1274.38194811 -1218.89066747 -1190.80077938 -1296.82441652
 -1603.45799635 -1136.10908746 -1707.73719919 -1284.52600609
  -839.57927894 -1474.682209  ]",245.7084554345398,0.01,"(-500, 500)",5.0
7,simple_exponential_cooling,0.2,1.4691317160924275,-1863.625757787201,not_clipping,5.0,100.0,10000.0,2.0,-1376.0633256315969,<function rana_func at 0x0000020494B001F0>,Diagonal,"[-1334.00622398 -1487.22153004 -1323.87593483 -1510.27335959
 -1351.36735976 -1581.87004534 -1645.11812177 -1573.84625036
 -1547.52307137  -910.47584818 -1265.6951495  -1171.99242184
 -1477.26590242 -1133.48355397 -1258.64800439 -1350.96748424
 -1443.84776545 -1335.90214983 -1611.61975045  -988.63862755
 -1504.27914884 -1430.27910792 -1241.92899972 -1669.72880408
 -1100.52481222 -1305.98311987 -1386.9450705  -1267.61373203
 -1863.62575779 -1207.35266113]",205.5180648445705,0.1,"(-500, 500)",5.0
8,simple_exponential_cooling,0.2,0.9205522696177165,-499.0990321725434,not_clipping,5.0,100.0,10000.0,2.0,-467.63705896508117,<function rana_func at 0x0000020494B001F0>,simple,"[-497.592191   -480.48654318 -416.41495299 -456.07112559 -451.13705739
 -437.9166211  -495.40841232 -488.21754881 -437.71459823 -456.48242287
 -496.52279571 -455.89336948 -442.12180044 -451.30677684 -481.53820878
 -495.64401433 -461.15948884 -496.56999248 -433.70209636 -497.4321965
 -480.26080655 -498.59517208 -481.52865454 -497.95173548 -499.09903217
 -434.55420084 -460.93234599 -455.67333852 -480.52554259 -410.65872694]",26.38866835844161,0.1,"(-500, 500)",2.0
9,simple_exponential_cooling,0.2,2.598480757077535,-1536.2986414681723,not_clipping,5.0,100.0,10000.0,3.0,-1250.9199338003248,<function rana_func at 0x0000020494B001F0>,Cholesky,"[-1080.30279927 -1165.86682319  -951.48824771 -1248.07382328
 -1122.00582368 -1348.64917756 -1453.64494133 -1149.49881268
 -1359.44670534 -1267.27619098 -1170.42350842 -1246.08842497
 -1212.46050171 -1380.51947135 -1220.75776013 -1278.86384208
 -1035.32739364 -1004.92139898 -1345.12249116 -1407.6029011
 -1101.87461483 -1536.29864147 -1256.63121504 -1310.73251772
 -1427.81824807 -1163.53299954 -1412.53347168 -1110.00625945
 -1245.82327706 -1514.0057306 ]",146.50478564272942,0.01,"(-500, 500)",5.0
10,simple_exponential_cooling,0.2,1.5074743270874023,-1811.486956498196,not_clipping,5.0,100.0,10000.0,3.0,-1392.693163164176,<function rana_func at 0x0000020494B001F0>,Diagonal,"[-1304.97945824 -1468.53003219 -1811.4869565  -1735.21634008
 -1685.55353118 -1491.50900372 -1628.36218995 -1632.21474418
 -1526.50046301 -1356.03383465 -1476.30685735  -929.23564547
 -1237.99832706 -1359.39381131 -1434.69125125  -933.9310011
 -1155.80279076 -1252.3626106  -1106.94149804 -1169.22708108
 -1421.50134605 -1300.35293076 -1360.77253065 -1495.02813307
 -1450.29587417 -1535.14539422 -1408.14721757 -1438.82939127
  -926.74187009 -1747.70277934]",230.23648716841092,0.1,"(-500, 500)",5.0
11,simple_exponential_cooling,0.2,0.9021938006083171,-499.9231881986066,not_clipping,5.0,100.0,10000.0,3.0,-468.2772074801789,<function rana_func at 0x0000020494B001F0>,simple,"[-495.45864231 -498.48177013 -451.18900132 -455.62654045 -455.58816577
 -391.88047307 -481.40523565 -499.82191009 -433.9500418  -481.63092227
 -496.79622614 -499.9231882  -451.01321522 -495.1414151  -465.55204455
 -420.26974188 -461.23699925 -481.01438488 -433.70209636 -495.57537039
 -467.24151054 -481.31596183 -499.71883329 -498.50384855 -450.22024349
 -496.70156964 -493.54425064 -407.88133091 -447.06276492 -460.86852577]",29.395119625961346,0.1,"(-500, 500)",2.0
12,simple_exponential_cooling,0.2,2.5582480430603027,-1799.093393633509,not_clipping,5.0,100.0,10000.0,4.0,-1306.9263163642013,<function rana_func at 0x0000020494B001F0>,Cholesky,"[-1267.43989611 -1243.28825584  -960.86128628 -1020.36103032
 -1042.95332901 -1259.88932897 -1340.77725383 -1361.18359428
 -1125.70643736 -1291.73245675 -1004.99330255 -1135.51547877
 -1799.09339363 -1434.20948129 -1343.43253887 -1326.40225793
  -994.53844257 -1252.25623689 -1277.11575495 -1356.76440738
 -1610.29839699 -1544.68291799 -1442.8213597  -1703.17572574
 -1432.47708392 -1204.02594512 -1413.53521723 -1096.38772595
 -1410.56440303 -1511.30655167]",204.92101963912555,0.01,"(-500, 500)",5.0
13,simple_exponential_cooling,0.2,1.4888583978017171,-1556.838932171617,not_clipping,5.0,100.0,10000.0,4.0,-1304.845088158988,<function rana_func at 0x0000020494B001F0>,Diagonal,"[-1409.55383055 -1556.83893217 -1446.31113818 -1202.77476503
 -1149.64548332 -1255.48923833 -1336.64750358 -1506.75719314
 -1287.24975713 -1356.0336504  -1167.07510217 -1099.03096555
 -1508.24400482 -1310.94070116 -1120.7718705  -1216.66378657
 -1155.80347411 -1098.32478826 -1137.55084662 -1284.40941704
 -1090.22852327 -1389.56260605 -1136.60440183 -1498.78907241
 -1000.44604743 -1486.01140152 -1382.153254   -1539.23638041
 -1470.13933626 -1546.06517296]",163.7952354520907,0.1,"(-500, 500)",5.0
14,simple_exponential_cooling,0.2,0.8970219691594442,-499.3503910324907,not_clipping,5.0,100.0,10000.0,4.0,-462.71070562404105,<function rana_func at 0x0000020494B001F0>,simple,"[-393.36454287 -498.56445321 -465.57943355 -480.44618177 -455.80480415
 -497.93159412 -481.40523565 -488.21754881 -496.82410379 -480.82513974
 -417.0299523  -399.29611537 -480.50109548 -496.80922083 -451.17054212
 -495.93873064 -461.20537023 -499.35039103 -451.20375619 -409.53910453
 -467.24151054 -497.43624467 -461.08039978 -460.67121906 -455.93944215
 -468.80113017 -391.65580252 -461.46691635 -498.99886222 -417.02232489]",33.21497921638106,0.1,"(-500, 500)",2.0
15,simple_exponential_cooling,0.2,2.5851213216781614,-1780.1303071721686,not_clipping,5.0,100.0,10000.0,7.0,-1337.129601386413,<function rana_func at 0x0000020494B001F0>,Cholesky,"[-1319.19061694 -1303.16336914 -1274.85338102  -937.67725415
 -1585.416119   -1581.6310935  -1419.61454437 -1339.95907294
 -1144.72049693 -1266.31523596 -1780.13030717 -1199.0774061
 -1033.69583662 -1380.51947135 -1528.94446162 -1144.60771549
 -1323.32585581 -1473.96880863  -940.16229272 -1363.36213736
 -1561.08262706 -1183.04118225 -1676.85414967 -1305.0789309
 -1328.21750108 -1101.07412983 -1517.24759749 -1227.69440152
 -1778.54832486 -1094.71372011]",219.06409362840236,0.01,"(-500, 500)",5.0
16,simple_exponential_cooling,0.2,1.493122903505961,-1845.020932390317,not_clipping,5.0,100.0,10000.0,7.0,-1482.991727541849,<function rana_func at 0x0000020494B001F0>,Diagonal,"[-1518.46443751 -1630.18401905 -1630.12677874 -1157.53056551
 -1221.93222915 -1227.00011012 -1609.24837339 -1540.71657435
 -1480.59379349 -1496.77379082 -1360.74260663 -1371.39978609
 -1667.02878475 -1507.66476146 -1393.25308087 -1245.32729623
 -1550.4921564  -1402.17557038 -1845.02093239 -1312.77911871
 -1665.34692807 -1708.54798395 -1664.54687215 -1630.86485819
 -1303.41330625 -1325.39532947 -1520.36074928 -1524.63111943
 -1690.68628954 -1287.50362384]",171.43649085644972,0.1,"(-500, 500)",5.0
17,simple_exponential_cooling,0.2,0.923330823580424,-500.01088179844874,not_clipping,5.0,100.0,10000.0,7.0,-477.7950359861371,<function rana_func at 0x0000020494B001F0>,simple,"[-496.56998542 -465.79739617 -438.98347841 -499.27233284 -481.50391604
 -432.19933406 -500.0108818  -488.21754881 -465.78419878 -438.59964873
 -456.21134799 -497.95931575 -468.99133629 -422.83990716 -467.64393068
 -491.27830613 -465.64842549 -481.48161389 -495.27687213 -499.38380551
 -497.72805658 -498.29154037 -492.81519176 -496.0050664  -466.61316889
 -464.90268503 -497.94878312 -497.73401885 -468.62770004 -499.53128646]",22.400377877802136,0.1,"(-500, 500)",2.0
18,simple_exponential_cooling,0.2,2.6624987443288166,-1695.349148495079,not_clipping,5.0,100.0,10000.0,11.0,-1391.9931667205253,<function rana_func at 0x0000020494B001F0>,Cholesky,"[-1547.49044017 -1651.30670468 -1303.08935135 -1285.96186005
 -1612.3488497  -1593.46021612 -1385.39604986 -1590.39683965
 -1539.34865322 -1384.05821262 -1492.31151263 -1190.69076257
 -1475.26797273 -1422.52500949 -1130.62984303 -1297.96968795
 -1206.87622676 -1658.4446857  -1509.19055403 -1386.11203309
 -1427.59884726 -1339.09263837 -1074.36858241 -1128.74840069
 -1305.02888912 -1020.0746671  -1493.16210368 -1695.3491485
 -1518.78253898 -1094.71372011]",186.40318270350997,0.01,"(-500, 500)",5.0
19,simple_exponential_cooling,0.2,1.5807646671930948,-1785.2965477326588,not_clipping,5.0,100.0,10000.0,11.0,-1421.1023249243333,<function rana_func at 0x0000020494B001F0>,Diagonal,"[-1656.55944693 -1100.81079984 -1713.63020169 -1572.1543486
 -1037.26747941 -1631.11043712 -1357.50287273 -1365.56074463
 -1407.62858543 -1239.11829759 -1583.50217384 -1005.87649368
 -1379.89324098 -1425.44846844 -1675.75208374 -1546.69194252
 -1264.41752071 -1114.7863778  -1045.45341317 -1263.34253695
 -1507.55361809 -1306.59229318 -1650.67063219 -1498.78907241
 -1607.00611853 -1503.82792151 -1557.07646943 -1238.93150362
 -1785.29654773 -1590.81810522]",215.84125771174612,0.1,"(-500, 500)",5.0
20,simple_exponential_cooling,0.2,0.9746874650319417,-500.73586893905326,not_clipping,5.0,100.0,10000.0,11.0,-488.198431127344,<function rana_func at 0x0000020494B001F0>,simple,"[-498.05775793 -494.140557   -484.58891486 -496.42421863 -481.73406667
 -496.5079416  -496.01035201 -500.73586894 -499.74114168 -454.27889938
 -500.32776535 -463.77141357 -456.72215888 -484.43087366 -498.70292561
 -451.30945918 -481.45437116 -499.83123603 -494.80884786 -499.63689736
 -497.45515256 -500.11974869 -499.98024864 -499.66953816 -441.93748355
 -498.65927027 -499.57989551 -495.94940238 -480.43733046 -498.94919623]",16.846752981871763,0.1,"(-500, 500)",2.0
21,simple_exponential_cooling,0.2,2.694282078742981,-1635.028174267587,not_clipping,5.0,100.0,10000.0,16.0,-1329.3554094513966,<function rana_func at 0x0000020494B001F0>,Cholesky,"[-1435.02581339 -1329.24231892 -1404.72224912 -1329.8654842
 -1447.91932654 -1290.96397289 -1149.3839224  -1256.13135588
 -1494.32029095 -1452.27274192 -1200.25731464 -1248.70252734
 -1046.71115963 -1380.51947135 -1374.34883068 -1144.60884948
 -1228.01232844 -1180.80457661 -1208.66951885 -1635.02817427
 -1429.82645813 -1429.31929823 -1181.23956756 -1249.07052534
 -1312.95033591 -1433.39275462 -1211.5529157  -1534.17243519
 -1495.80525894 -1365.82250643]",134.04596221347032,0.01,"(-500, 500)",5.0
22,simple_exponential_cooling,0.2,1.6529800812403361,-1876.005594580438,not_clipping,5.0,100.0,10000.0,16.0,-1477.8259038235494,<function rana_func at 0x0000020494B001F0>,Diagonal,"[-1482.68282133 -1015.32238576 -1726.61916879 -1876.00559458
 -1100.76256657 -1608.87275533 -1781.76528146 -1828.43849231
 -1520.68819274 -1305.1813099  -1414.30264615 -1552.44961665
 -1329.97654043 -1425.46461978 -1573.26150499  -890.49102196
 -1515.52681232 -1338.39201206 -1476.10254451 -1689.8424619
 -1292.54631907  -889.63030996 -1430.22150242 -1498.78907241
 -1544.99745548 -1675.38768997 -1578.52876859 -1801.66144322
 -1545.13884182 -1625.72736224]",249.1813032293266,0.1,"(-500, 500)",5.0
23,simple_exponential_cooling,0.2,0.9896882375081381,-500.39318122627947,not_clipping,5.0,100.0,10000.0,16.0,-485.0769999671327,<function rana_func at 0x0000020494B001F0>,simple,"[-480.91937392 -499.43349294 -491.57882022 -481.73379654 -495.9932684
 -465.81436711 -500.39318123 -499.44365764 -485.94630676 -447.84577551
 -496.33263323 -468.18351652 -490.79292079 -452.77712703 -480.54618078
 -498.39706052 -482.11196421 -498.87098589 -487.75446343 -456.39614053
 -499.45092891 -481.31596183 -461.21715394 -478.47221499 -498.9086895
 -481.30105951 -498.92093239 -492.47743543 -499.76111325 -499.21947605]",15.28733036206384,0.1,"(-500, 500)",2.0
24,simple_exponential_cooling,0.2,2.7497960964838666,-1799.3186041525946,not_clipping,5.0,100.0,10000.0,24.0,-1434.7033751533968,<function rana_func at 0x0000020494B001F0>,Cholesky,"[-1420.08963103 -1272.21313478  -990.55640569 -1229.16850567
 -1356.26900319 -1245.65528731 -1799.31860415 -1616.59112063
 -1471.63468269 -1462.304168   -1248.99785589 -1534.76096805
 -1444.1137589  -1678.44699801 -1309.37929756 -1604.75064075
 -1715.07107001 -1354.26845188 -1403.69276187 -1599.75028078
 -1665.51756242 -1635.24022509 -1382.97519863 -1360.70088503
 -1383.94936062 -1324.39710893 -1228.10453672 -1435.8526903
 -1272.48651768 -1594.84454234]",177.86694363967845,0.01,"(-500, 500)",5.0
25,simple_exponential_cooling,0.2,1.7115617275238038,-1883.2381945235659,not_clipping,5.0,100.0,10000.0,24.0,-1445.5103397930375,<function rana_func at 0x0000020494B001F0>,Diagonal,"[-1403.98312592 -1099.21217235 -1275.75159095 -1653.097798
 -1225.22842901 -1817.33140073 -1883.23819452 -1516.40467267
 -1805.3687926  -1826.65394662 -1337.7359358  -1563.77333161
 -1437.81942702 -1738.71240602 -1481.54947106 -1336.10608669
 -1012.17430498 -1098.32478826 -1441.78316712 -1612.84213564
 -1154.86738671 -1173.15966307 -1358.00587987 -1498.78907241
 -1544.99427837 -1599.49055469 -1098.93555024 -1522.03097837
 -1467.61438472 -1380.33126779]",234.26608200755436,0.1,"(-500, 500)",5.0
26,simple_exponential_cooling,0.2,1.0358988523483277,-500.76814463666955,not_clipping,5.0,100.0,10000.0,24.0,-493.73947511016615,<function rana_func at 0x0000020494B001F0>,simple,"[-500.76814464 -490.34232411 -498.72504582 -499.14709805 -481.68076323
 -495.72265212 -488.64518974 -498.98698576 -481.12963685 -494.847465
 -495.26723342 -497.70237855 -497.95471408 -499.06576418 -476.83321253
 -499.66171155 -480.59903192 -480.48689364 -494.91588188 -498.56309846
 -497.69002081 -481.31596183 -495.63833569 -497.37310778 -499.66477502
 -497.83080072 -497.76832085 -498.12925583 -498.1004219  -497.62802735]",7.174916383829519,0.1,"(-500, 500)",2.0
27,simple_exponential_cooling,0.2,2.885208590825399,-1769.854327140233,not_clipping,5.0,100.0,10000.0,36.0,-1412.0990930165024,<function rana_func at 0x0000020494B001F0>,Cholesky,"[-1282.89174576 -1180.8728901  -1455.85012953 -1416.45100248
 -1216.18320551 -1587.72220018 -1254.87722519 -1562.03187821
 -1321.82475586 -1445.91020334 -1471.90554881 -1460.96973681
 -1515.86037717 -1408.74036036 -1158.91262656 -1517.49930613
 -1275.28733729 -1612.53205487 -1454.62090841 -1595.66429198
 -1769.85432714 -1445.71011099 -1208.54017643 -1347.69690071
 -1534.39493761 -1479.66669157 -1295.76068571 -1381.94506206
 -1223.41479737 -1479.38131637]",145.25357536294234,0.01,"(-500, 500)",5.0
28,simple_exponential_cooling,0.2,1.8329660256703695,-1791.8324035195947,not_clipping,5.0,100.0,10000.0,36.0,-1413.8390522487607,<function rana_func at 0x0000020494B001F0>,Diagonal,"[-1478.85532246 -1030.29604539 -1588.55552781 -1068.98630109
 -1791.83240352 -1431.36420713 -1593.54342959 -1182.05595285
 -1520.85248619 -1019.69121066 -1479.37530148 -1220.54584047
 -1442.80479869 -1192.68626907 -1110.90781385 -1340.63967159
 -1459.63473099 -1239.84236932 -1520.35829093 -1618.00853059
 -1621.97693474 -1390.2532106  -1703.76498756 -1498.78907241
 -1482.13184696 -1590.97123512 -1344.01965931 -1524.36313212
 -1573.92091648 -1354.14406849]",199.0137412142268,0.1,"(-500, 500)",5.0
